Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> declaracion2_instr finins
Rule 7     instruccion -> if_instr
Rule 8     instruccion -> switch_instr
Rule 9     instruccion -> for_instr
Rule 10    instruccion -> while_instr
Rule 11    instruccion -> break_instr finins
Rule 12    instruccion -> continue_instr finins
Rule 13    instruccion -> main_instr
Rule 14    instruccion -> funcion_instr
Rule 15    instruccion -> llamada_instr finins
Rule 16    instruccion -> return_instr finins
Rule 17    instruccion -> asignacion_instr finins
Rule 18    instruccion -> asignacion2_instr finins
Rule 19    instruccion -> declArr_instr finins
Rule 20    instruccion -> modArr_instr finins
Rule 21    finins -> PUNTOCOMA
Rule 22    finins -> <empty>
Rule 23    instruccion -> error PUNTOCOMA
Rule 24    instruccion -> error
Rule 25    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 26    break_instr -> RBREAK
Rule 27    continue_instr -> RCONTINUE
Rule 28    imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA
Rule 29    imprimir_instr -> RPRINT PARA expresion PARC
Rule 30    declaracion_instr -> tipo ID IGUAL expresion
Rule 31    declaracion2_instr -> tipo ID
Rule 32    asignacion_instr -> ID IGUAL expresion
Rule 33    asignacion2_instr -> ID INCREMENTO
Rule 34    asignacion2_instr -> ID DECREMENTO
Rule 35    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 36    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 37    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 38    for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 39    for_instr -> RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 40    for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 41    declaracion_for -> tipo_for ID IGUAL expresion
Rule 42    switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
Rule 43    switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
Rule 44    switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC
Rule 45    cases -> cases case
Rule 46    cases -> case
Rule 47    case -> RCASE expresion DOSPUNTOS instrucciones
Rule 48    default -> RDEFAULT DOSPUNTOS instrucciones
Rule 49    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 50    funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
Rule 51    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 52    parametros -> parametros COMA parametro
Rule 53    parametros -> parametro
Rule 54    parametro -> tipo ID
Rule 55    return_instr -> RRETURN expresion
Rule 56    llamada_instr -> ID PARA PARC
Rule 57    llamada_instr -> ID PARA parametros_llamada PARC
Rule 58    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 59    parametros_llamada -> parametro_llamada
Rule 60    parametro_llamada -> expresion
Rule 61    declArr_instr -> tipo1
Rule 62    declArr_instr -> declArrReferencia
Rule 63    tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
Rule 64    declArrReferencia -> tipo lista_Dim ID IGUAL ID
Rule 65    lista_Dim -> lista_Dim CORA CORC
Rule 66    lista_Dim -> CORA CORC
Rule 67    lista_expresiones -> lista_expresiones CORA expresion CORC
Rule 68    lista_expresiones -> CORA expresion CORC
Rule 69    modArr_instr -> ID lista_expresiones IGUAL expresion
Rule 70    tipo -> RINT
